patched Dockerfile written with MAX_JOBS=3
#17 2.488 copying vllm/model_executor/models/ernie45_vl.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/phi4mm_audio.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/lfm2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/dbrx.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/phi4mm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/modernbert.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/exaone4.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/exaone.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/jais.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/pixtral.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/qwen2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/internvl.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/gpt2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/motif.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/config.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/gpt_bigcode.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/siglip.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/starcoder2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/qwen3.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/ernie_mtp.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/glm4.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/idefics2_vision_model.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/llama4.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.489 copying vllm/model_executor/models/gemma2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/deepseek_v2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/gritlm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/mixtral.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/falcon.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/granite_speech.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/idefics3.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/ovis.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/gemma.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/llama4_eagle.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/gemma3_mm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/zamba2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/apertus.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.490 copying vllm/model_executor/models/granite.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/molmo.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/grok1.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/glm4_moe_mtp.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/arctic.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/fuyu.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/internlm2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/mamba2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/blip2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/internlm2_ve.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/mistral3.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/interns1_vit.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/deepseek_mtp.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/fairseq2_llama.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.491 copying vllm/model_executor/models/llama_eagle.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/interfaces_base.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/stablelm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/interns1.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/midashenglm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/qwen3_vl_moe.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/bert.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/moonvit.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/chatglm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/qwen2_vl.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/nemotron.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/gpt_j.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/swin.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.492 copying vllm/model_executor/models/aimv2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.493 copying vllm/model_executor/models/nemotron_nas.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.493 copying vllm/model_executor/models/paligemma.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.493 copying vllm/model_executor/models/gemma3.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.493 copying vllm/model_executor/models/radio.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.493 copying vllm/model_executor/models/deepseek.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.493 copying vllm/model_executor/models/llava_next_video.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.493 copying vllm/model_executor/models/whisper.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.493 copying vllm/model_executor/models/adapters.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.493 copying vllm/model_executor/models/hyperclovax_vision.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.493 copying vllm/model_executor/models/clip.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/minimax_vl_01.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/minicpm3.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/bloom.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/nvlm_d.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/aria.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/medusa.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/chameleon.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/registry.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/minicpmo.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/longcat_flash.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/step3_text.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/nemotron_vl.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/persimmon.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/blip.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.494 copying vllm/model_executor/models/olmo2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/ovis2_5.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/deepseek_eagle.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/jina_vl.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/terratorch.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/step3_vl.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/keye_vl1_5.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/plamo2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/interfaces.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/granitemoe.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/gemma3n.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/qwen3_moe.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/longcat_flash_mtp.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/mimo_mtp.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/intern_vit.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/vision.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.495 copying vllm/model_executor/models/glm4_moe.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/phimoe.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/glm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/phi3v.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/commandr.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/llava_next.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/mamba.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/gpt_neox.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/rvl.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/minicpmv.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/baichuan.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/qwen2_moe.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/llama.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.496 copying vllm/model_executor/models/bailing_moe.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/minicpm_eagle.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/skyworkr1v.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/orion.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/qwen3_vl.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/hunyuan_v1.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/minicpm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/phi4_multimodal.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/voxtral.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/qwen2_rm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/opt.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/qwen.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.497 copying vllm/model_executor/models/gemma3n_mm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.498 copying vllm/model_executor/models/roberta.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.498 copying vllm/model_executor/models/seed_oss.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.498 copying vllm/model_executor/models/h2ovl.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.498 copying vllm/model_executor/models/qwen2_audio.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.498 copying vllm/model_executor/models/gpt_oss.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.498 copying vllm/model_executor/models/solar.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.498 copying vllm/model_executor/models/glm4_1v.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.498 copying vllm/model_executor/models/qwen2_5_vl.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.499 copying vllm/model_executor/models/mllama4.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.499 copying vllm/model_executor/models/mpt.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.499 copying vllm/model_executor/models/llama_eagle3.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.499 copying vllm/model_executor/models/qwen2_5_omni_thinker.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.499 copying vllm/model_executor/models/llava.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.499 copying vllm/model_executor/models/mlp_speculator.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.499 copying vllm/model_executor/models/phi4mm_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.499 copying vllm/model_executor/models/bert_with_rope.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.499 copying vllm/model_executor/models/teleflm.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
